Drug	Disease	Score
DB00513	C0005779	1.0
DB00513	C0038525	1.0
DB01193	C0549284	1.0
DB01193	C0004239	1.0
DB01193	C0018801	1.0
DB01193	C0039235	1.0
DB01193	C0004096	1.0
DB01193	C0006266	1.0
DB01418	C0549284	1.0
DB01418	C0032787	1.0
DB01418	C1735914	1.0
DB01418	C0038454	1.0
DB01418	C0040038	1.0
DB01418	C0235504	1.0
DB01418	C0042487	1.0
DB01615	C0162820	1.0
DB01615	C0011615	1.0
DB01615	C0013595	1.0
DB01615	C0032026	1.0
DB01615	C0035457	1.0
DB01615	C1276118	1.0
DB01615	C0009766	1.0
DB01615	C0026603	1.0
DB01615	C0035460	1.0
DB01615	C0042571	1.0
DB01615	C0423636	1.0
DB01615	C0003469	1.0
DB01615	C0004096	1.0
DB01615	C0027497	1.0
DB01615	C0240941	1.0
DB01615	C0037199	1.0
DB01615	C0038587	1.0
DB01615	C0856095	1.0
DB00511	C0344431	1.0
DB00511	C0042510	1.0
DB00787	C0206178	1.0
DB00518	C0003950	1.0
DB01001	C0006266	1.0
DB01001	C0423636	1.0
DB01001	C0549284	1.0
DB01001	C0004239	1.0
DB01001	C0018801	1.0
DB01001	C0221154	1.0
DB01001	C0340305	1.0
DB01001	C0039235	1.0
DB01001	C0344431	1.0
DB01001	C0042510	1.0
DB06766	C0035457	1.0
DB06766	C1276118	1.0
DB06766	C0009765	1.0
DB06766	C0009766	1.0
DB06766	C0011615	1.0
DB06766	C0037199	1.0
DB06766	C0035460	1.0
DB06766	C0162820	1.0
DB06766	C0013595	1.0
DB06766	C0026603	1.0
DB06766	C0027497	1.0
DB06766	C0032026	1.0
DB06766	C0042571	1.0
DB06766	C0856095	1.0
DB06766	C0423636	1.0
DB06766	C0003469	1.0
DB06766	C0004096	1.0
DB06766	C0240941	1.0
DB06766	C0038587	1.0
DB00240	C0004096	1.0
DB00240	C0240941	1.0
DB00240	C0035457	1.0
DB00240	C0001623	1.0
DB00240	C0004364	1.0
DB00240	C0009326	1.0
DB00240	C0854165	1.0
DB00240	C0009766	1.0
DB00240	C0009768	1.0
DB00240	C0011615	1.0
DB00240	C0036508	1.0
DB00240	C0013604	1.0
DB00240	C0017178	1.0
DB00240	C0413234	1.0
DB00240	C0022081	1.0
DB00240	C0920192	1.0
DB00240	C0027651	1.0
DB00240	C0033775	1.0
DB00240	C0033860	1.0
DB00240	C0035854	1.0
DB00240	C0006266	1.0
DB00240	C0024141	1.0
DB00240	C0042165	1.0
DB00240	C0013182	1.0
DB00240	C0029734	1.0
DB00630	C0020437	1.0
DB00630	C0029442	1.0
DB00437	C0024305	1.0
DB00437	C0009324	1.0
DB00437	C0010346	1.0
DB00437	C0024141	1.0
DB00437	C0026769	1.0
DB00437	C0043117	1.0
DB00437	C0235762	1.0
DB01430	C0344431	1.0
DB01430	C0042510	1.0
DB01430	C0549284	1.0
DB01430	C0004239	1.0
DB01430	C0007166	1.0
DB01430	C0018801	1.0
DB01430	C0036974	1.0
DB01430	C0039235	1.0
DB06274	C0235048	1.0
DB01122	C0013221	1.0
DB01122	C0017601	1.0
DB01122	C0026896	1.0
DB01122	C0344365	1.0
DB00288	C0004096	1.0
DB00288	C0011615	1.0
DB00288	C0033860	1.0
DB00288	C0035457	1.0
DB00288	C0009766	1.0
DB00288	C0009768	1.0
DB00288	C0013604	1.0
DB00288	C0022081	1.0
DB00288	C0920192	1.0
DB00288	C0240941	1.0
DB00288	C0035854	1.0
